timestamp,apartment_id,room,window_open,presence,temperature,humidity,co2,pm25,co,tvoc,temp_ext,humidity_ext
2025-12-24T10:20:00,APT_102,cuisine,False,False,16.1,47.8,,20.79,0.66,477.51,9.3,56.7
2025-12-24T10:20:00,APT_102,salon,False,False,15.9,48.6,623.0,20.44,0.65,484.86,9.3,56.7
2025-12-24T10:20:00,APT_102,sdb,False,False,16.0,51.9,,21.17,0.61,479.64,9.3,56.7
2025-12-24T10:30:00,APT_102,chambre,False,False,15.8,47.7,,20.63,0.62,483.71,9.6,58.1
2025-12-24T10:30:00,APT_102,cuisine,False,False,16.1,48.5,,20.44,0.67,478.21,9.6,58.1
2025-12-24T10:30:00,APT_102,salon,False,False,15.9,49.4,619.0,20.0,0.66,484.94,9.6,58.1
2025-12-24T10:30:00,APT_102,sdb,False,False,15.9,52.3,,20.63,0.61,481.18,9.6,58.1
2025-12-24T10:40:00,APT_102,chambre,False,False,15.8,48.8,,20.24,0.61,482.53,9.5,58.4
2025-12-24T10:40:00,APT_102,cuisine,False,False,16.0,49.5,,20.08,0.68,476.43,9.5,58.4
2025-12-24T10:40:00,APT_102,salon,False,False,15.8,49.0,615.0,19.52,0.65,487.62,9.5,58.4
2025-12-24T10:40:00,APT_102,sdb,False,False,16.0,52.0,,20.26,0.61,479.85,9.5,58.4
2025-12-24T10:50:00,APT_102,chambre,False,False,15.7,49.2,,19.84,0.61,480.54,9.5,57.4
2025-12-24T10:50:00,APT_102,cuisine,False,False,16.1,50.1,,19.61,0.68,482.41,9.5,57.4
2025-12-24T10:50:00,APT_102,salon,False,False,15.8,49.2,611.0,19.08,0.66,486.67,9.5,57.4
2025-12-24T10:50:00,APT_102,sdb,False,False,15.9,52.0,,19.95,0.6,482.18,9.5,57.4
2025-12-24T11:00:00,APT_102,chambre,False,False,15.7,48.4,,19.38,0.61,480.11,10.4,58.1
2025-12-24T11:00:00,APT_102,cuisine,False,False,16.1,50.6,,19.23,0.68,487.96,10.4,58.1
2025-12-24T11:00:00,APT_102,salon,False,False,15.8,48.8,607.0,18.69,0.65,488.35,10.4,58.1
2025-12-24T11:00:00,APT_102,sdb,False,False,15.8,52.8,,19.62,0.61,484.18,10.4,58.1
2025-12-24T11:10:00,APT_102,chambre,False,False,15.7,48.1,,18.99,0.6,477.34,10.7,55.0
2025-12-24T11:10:00,APT_102,cuisine,False,False,16.0,50.7,,18.94,0.69,489.65,10.7,55.0
2025-12-24T11:10:00,APT_102,salon,False,False,15.9,48.8,603.0,18.29,0.65,489.04,10.7,55.0
2025-12-24T11:10:00,APT_102,sdb,False,False,15.8,52.0,,19.24,0.62,490.17,10.7,55.0
2025-12-24T11:20:00,APT_102,chambre,False,False,15.8,47.3,,18.6,0.59,482.78,10.5,55.4
2025-12-24T11:20:00,APT_102,cuisine,False,False,16.1,50.7,,18.5,0.7,495.76,10.5,55.4
2025-12-24T11:20:00,APT_102,salon,False,False,15.9,48.7,599.0,18.02,0.67,493.25,10.5,55.4
2025-12-24T11:20:00,APT_102,sdb,False,False,15.9,51.6,,18.95,0.62,492.69,10.5,55.4
2025-12-24T11:30:00,APT_102,chambre,False,False,15.8,47.8,,18.37,0.6,480.78,10.4,56.8
2025-12-24T11:30:00,APT_102,cuisine,False,False,16.0,51.4,,18.16,0.68,493.83,10.4,56.8
2025-12-24T11:30:00,APT_102,salon,False,False,16.0,49.6,595.0,17.66,0.66,493.43,10.4,56.8
2025-12-24T11:30:00,APT_102,sdb,False,False,16.0,51.8,,18.63,0.62,494.73,10.4,56.8
2025-12-24T11:40:00,APT_102,chambre,False,False,15.8,47.1,,18.01,0.59,480.24,10.3,56.6
2025-12-24T11:40:00,APT_102,cuisine,False,False,15.9,51.0,,17.93,0.7,493.76,10.3,56.6
2025-12-24T11:40:00,APT_102,salon,False,False,16.1,48.7,592.0,17.29,0.67,496.57,10.3,56.6
2025-12-24T11:40:00,APT_102,sdb,False,False,16.0,52.0,,18.24,0.63,494.03,10.3,56.6
2025-12-24T11:50:00,APT_102,chambre,False,False,15.8,46.3,,17.7,0.6,479.69,10.6,54.9
2025-12-24T11:50:00,APT_102,cuisine,False,False,15.9,51.2,,17.68,0.68,492.73,10.6,54.9
2025-12-24T11:50:00,APT_102,salon,False,False,16.2,48.9,589.0,17.01,0.66,497.04,10.6,54.9
2025-12-24T11:50:00,APT_102,sdb,False,False,15.9,51.7,,17.85,0.63,494.71,10.6,54.9
2025-12-24T12:00:00,APT_102,chambre,False,False,15.8,46.7,,17.51,0.59,478.71,11.3,55.5
2025-12-24T12:00:00,APT_102,cuisine,False,False,15.9,51.9,,17.36,0.67,494.3,11.3,55.5
2025-12-24T12:00:00,APT_102,salon,False,False,16.1,49.9,586.0,16.81,0.67,501.55,11.3,55.5
2025-12-24T12:00:00,APT_102,sdb,False,False,15.9,52.2,,17.52,0.65,496.42,11.3,55.5
2025-12-24T12:10:00,APT_102,chambre,False,False,15.8,46.2,,17.18,0.6,478.29,11.0,53.3
2025-12-24T12:10:00,APT_102,cuisine,False,False,15.8,51.4,,17.11,0.68,493.54,11.0,53.3
2025-12-24T12:10:00,APT_102,salon,False,False,16.1,50.6,583.0,16.51,0.66,504.71,11.0,53.3
2025-12-24T12:10:00,APT_102,sdb,False,False,15.9,52.9,,17.25,0.65,498.44,11.0,53.3
2025-12-24T12:20:00,APT_102,chambre,False,False,15.8,45.5,,16.82,0.62,482.84,11.5,53.1
2025-12-24T12:20:00,APT_102,cuisine,False,False,15.7,52.2,,16.87,0.69,498.1,11.5,53.1
2025-12-24T12:20:00,APT_102,salon,False,False,16.1,50.3,580.0,16.27,0.67,504.73,11.5,53.1
2025-12-24T12:20:00,APT_102,sdb,False,False,15.8,53.3,,17.01,0.66,496.52,11.5,53.1
2025-12-24T12:30:00,APT_102,chambre,False,False,15.8,46.0,,16.58,0.63,480.56,11.2,54.9
2025-12-24T12:30:00,APT_102,cuisine,False,False,15.7,51.6,,16.54,0.7,495.75,11.2,54.9
2025-12-24T12:30:00,APT_102,salon,False,False,16.1,50.8,577.0,16.09,0.66,506.06,11.2,54.9
2025-12-24T12:30:00,APT_102,sdb,False,False,15.8,53.6,,16.78,0.66,502.35,11.2,54.9
2025-12-24T12:40:00,APT_102,chambre,False,False,15.8,45.6,,16.35,0.65,477.1,11.1,56.5
2025-12-24T12:40:00,APT_102,cuisine,False,False,15.7,51.7,,16.37,0.7,494.84,11.1,56.5
2025-12-24T12:40:00,APT_102,salon,False,False,16.0,50.3,574.0,15.9,0.67,508.72,11.1,56.5
2025-12-24T12:40:00,APT_102,sdb,False,False,15.7,53.9,,16.47,0.66,508.08,11.1,56.5
2025-12-24T12:50:00,APT_102,chambre,False,False,15.9,45.8,,16.14,0.67,475.78,11.2,55.1
2025-12-24T12:50:00,APT_102,cuisine,False,False,15.7,51.4,,16.09,0.69,499.24,11.2,55.1
2025-12-24T12:50:00,APT_102,salon,False,False,15.9,49.7,571.0,15.68,0.66,505.41,11.2,55.1
2025-12-24T12:50:00,APT_102,sdb,False,False,15.6,54.3,,16.22,0.67,506.37,11.2,55.1
2025-12-24T13:00:00,APT_102,chambre,False,False,15.9,45.8,,15.97,0.68,477.03,12.3,51.7
2025-12-24T13:00:00,APT_102,cuisine,False,False,15.7,52.0,,15.91,0.69,497.7,12.3,51.7
2025-12-24T13:00:00,APT_102,salon,False,False,15.8,50.4,568.0,15.41,0.67,506.02,12.3,51.7
2025-12-24T13:00:00,APT_102,sdb,False,False,15.5,54.8,,16.09,0.67,502.85,12.3,51.7
2025-12-24T13:10:00,APT_102,chambre,False,False,15.8,45.8,,15.77,0.68,474.25,12.3,50.9
2025-12-24T13:10:00,APT_102,cuisine,False,False,15.7,52.1,,15.71,0.67,502.62,12.3,50.9
2025-12-24T13:10:00,APT_102,salon,False,False,15.9,50.5,565.0,15.13,0.68,511.82,12.3,50.9
2025-12-24T13:10:00,APT_102,sdb,False,False,15.4,55.5,,15.96,0.68,507.65,12.3,50.9
2025-12-24T13:20:00,APT_102,chambre,False,False,15.8,46.5,,15.49,0.68,473.34,12.1,51.5
2025-12-24T13:20:00,APT_102,cuisine,False,False,15.7,51.9,,15.56,0.66,505.43,12.1,51.5
2025-12-24T13:20:00,APT_102,salon,False,False,15.9,51.1,562.0,14.88,0.67,517.41,12.1,51.5
2025-12-24T13:20:00,APT_102,sdb,False,False,15.4,55.8,,15.78,0.67,504.36,12.1,51.5
2025-12-24T13:30:00,APT_102,chambre,False,False,15.8,46.5,,15.31,0.66,479.25,12.5,53.3
2025-12-24T13:30:00,APT_102,cuisine,False,False,15.7,51.5,,15.37,0.66,504.95,12.5,53.3
2025-12-24T13:30:00,APT_102,salon,False,False,15.8,50.4,559.0,14.62,0.66,522.41,12.5,53.3
2025-12-24T13:30:00,APT_102,sdb,False,False,15.4,55.2,,15.61,0.68,501.14,12.5,53.3
2025-12-24T13:40:00,APT_102,chambre,False,False,15.7,46.3,,15.22,0.65,485.47,12.5,50.5
2025-12-24T13:40:00,APT_102,cuisine,False,False,15.6,50.8,,15.28,0.65,501.24,12.5,50.5
2025-12-24T13:40:00,APT_102,salon,False,False,15.7,49.4,556.0,14.56,0.65,522.31,12.5,50.5
2025-12-24T13:40:00,APT_102,sdb,False,False,15.5,54.7,,15.48,0.68,502.21,12.5,50.5
2025-12-24T13:50:00,APT_102,chambre,False,False,15.7,46.0,,14.95,0.64,485.65,12.1,54.0
2025-12-24T13:50:00,APT_102,cuisine,False,False,15.6,50.3,,15.12,0.65,499.35,12.1,54.0
2025-12-24T13:50:00,APT_102,salon,False,False,15.7,49.0,553.0,14.49,0.66,527.15,12.1,54.0
2025-12-24T13:50:00,APT_102,sdb,False,False,15.6,55.1,,15.27,0.69,507.41,12.1,54.0
2025-12-24T14:00:00,APT_102,chambre,False,False,15.6,45.4,,14.72,0.63,485.84,13.3,50.0
2025-12-24T14:00:00,APT_102,cuisine,False,False,15.7,49.5,,14.68,0.66,499.93,13.3,50.0
2025-12-24T14:00:00,APT_102,salon,False,False,15.8,48.4,550.0,14.18,0.67,524.15,13.3,50.0
2025-12-24T14:00:00,APT_102,sdb,False,False,15.7,54.7,,15.0,0.68,510.7,13.3,50.0
2025-12-24T14:10:00,APT_102,chambre,False,False,15.6,45.8,,14.46,0.62,485.43,12.9,50.2
2025-12-24T14:10:00,APT_102,cuisine,False,False,15.7,49.5,,14.43,0.67,501.63,12.9,50.2
2025-12-24T14:10:00,APT_102,salon,False,False,15.8,48.8,547.0,13.93,0.68,522.35,12.9,50.2
2025-12-24T14:10:00,APT_102,sdb,False,False,15.7,55.1,,14.57,0.69,513.65,12.9,50.2
2025-12-24T14:20:00,APT_102,chambre,False,False,15.7,45.3,,14.19,0.64,484.42,13.4,51.1
2025-12-24T14:20:00,APT_102,cuisine,False,False,15.7,49.6,,14.06,0.67,507.18,13.4,51.1
2025-12-24T14:20:00,APT_102,salon,False,False,15.9,48.9,544.0,13.66,0.66,519.77,13.4,51.1
2025-12-24T14:20:00,APT_102,sdb,False,False,15.7,54.8,,14.22,0.69,516.35,13.4,51.1
2025-12-24T14:30:00,APT_102,chambre,False,False,15.6,45.8,,13.9,0.65,487.87,12.8,52.4
2025-12-24T14:30:00,APT_102,cuisine,False,False,15.7,49.6,,13.82,0.66,509.15,12.8,52.4
2025-12-24T14:30:00,APT_102,salon,False,False,15.9,49.4,542.0,13.46,0.66,523.58,12.8,52.4
2025-12-24T14:30:00,APT_102,sdb,False,False,15.7,54.3,,13.97,0.7,512.59,12.8,52.4
2025-12-24T14:40:00,APT_102,chambre,False,False,15.6,45.2,,13.7,0.65,489.31,13.3,48.4
2025-12-24T14:40:00,APT_102,cuisine,False,False,15.6,49.8,,13.42,0.67,514.24,13.3,48.4
2025-12-24T14:40:00,APT_102,salon,False,False,15.9,49.0,540.0,13.25,0.68,525.73,13.3,48.4
2025-12-24T14:40:00,APT_102,sdb,False,False,15.8,54.7,,13.77,0.71,509.42,13.3,48.4
2025-12-24T14:50:00,APT_102,chambre,False,False,15.6,45.5,,13.49,0.64,489.6,13.2,49.6
2025-12-24T14:50:00,APT_102,cuisine,False,False,15.6,50.8,,13.21,0.66,511.36,13.2,49.6
2025-12-24T14:50:00,APT_102,salon,False,False,15.9,48.8,538.0,12.95,0.67,529.67,13.2,49.6
2025-12-24T14:50:00,APT_102,sdb,False,False,15.7,54.8,,13.61,0.72,513.0,13.2,49.6
2025-12-24T15:00:00,APT_102,chambre,False,False,15.6,45.0,,13.28,0.66,486.87,13.8,47.9
2025-12-24T15:00:00,APT_102,cuisine,False,False,15.6,51.7,,12.97,0.67,515.41,13.8,47.9
2025-12-24T15:00:00,APT_102,salon,False,False,16.0,49.0,536.0,12.72,0.66,528.62,13.8,47.9
2025-12-24T15:00:00,APT_102,sdb,False,False,15.7,54.6,,13.34,0.7,516.96,13.8,47.9
2025-12-24T15:10:00,APT_102,chambre,False,False,15.6,44.8,,13.09,0.65,490.45,14.0,48.3
2025-12-24T15:10:00,APT_102,cuisine,False,False,15.5,51.3,,12.75,0.66,516.42,14.0,48.3
2025-12-24T15:10:00,APT_102,salon,False,False,16.1,49.1,534.0,12.4,0.64,531.53,14.0,48.3
2025-12-24T15:10:00,APT_102,sdb,False,False,15.7,54.8,,13.02,0.71,514.0,14.0,48.3
2025-12-24T15:20:00,APT_102,chambre,False,False,15.7,44.2,,12.93,0.64,495.46,14.2,47.2
2025-12-24T15:20:00,APT_102,cuisine,False,False,15.5,52.2,,12.52,0.64,518.19,14.2,47.2
2025-12-24T15:20:00,APT_102,salon,False,False,16.0,48.7,532.0,12.12,0.64,528.39,14.2,47.2
2025-12-24T15:20:00,APT_102,sdb,False,False,15.8,55.0,,12.81,0.71,514.27,14.2,47.2
2025-12-24T15:30:00,APT_102,chambre,False,False,15.7,44.3,,12.64,0.63,493.38,14.0,50.1
2025-12-24T15:30:00,APT_102,cuisine,False,False,15.6,52.4,,12.19,0.65,520.23,14.0,50.1
2025-12-24T15:30:00,APT_102,salon,False,False,16.0,49.1,530.0,11.86,0.63,526.55,14.0,50.1
2025-12-24T15:30:00,APT_102,sdb,False,False,15.7,54.6,,12.48,0.69,510.74,14.0,50.1
2025-12-24T15:40:00,APT_102,chambre,False,False,15.6,44.4,,12.44,0.61,494.73,13.8,48.1
2025-12-24T15:40:00,APT_102,cuisine,False,False,15.7,52.5,,11.9,0.66,516.82,13.8,48.1
2025-12-24T15:40:00,APT_102,salon,False,False,16.1,48.3,528.0,11.65,0.64,531.32,13.8,48.1
2025-12-24T15:40:00,APT_102,sdb,False,False,15.7,54.6,,12.34,0.7,510.13,13.8,48.1
2025-12-24T15:50:00,APT_102,chambre,False,False,15.7,45.3,,12.24,0.62,500.33,14.0,49.4
2025-12-24T15:50:00,APT_102,cuisine,False,False,15.7,52.7,,11.82,0.65,513.56,14.0,49.4
2025-12-24T15:50:00,APT_102,salon,False,False,16.1,48.5,526.0,11.6,0.62,533.33,14.0,49.4
2025-12-24T15:50:00,APT_102,sdb,False,False,15.7,54.4,,12.15,0.7,512.66,14.0,49.4
2025-12-24T16:00:00,APT_102,chambre,False,False,15.7,45.5,,12.11,0.61,501.63,13.6,49.3
2025-12-24T16:00:00,APT_102,cuisine,False,False,15.8,51.8,,11.61,0.67,512.68,13.6,49.3
2025-12-24T16:00:00,APT_102,salon,False,False,16.0,48.0,524.0,11.45,0.62,534.53,13.6,49.3
2025-12-24T16:00:00,APT_102,sdb,False,False,15.7,53.8,,12.01,0.7,511.94,13.6,49.3
2025-12-24T16:10:00,APT_102,chambre,False,False,15.8,45.2,,11.95,0.6,497.46,13.4,49.5
2025-12-24T16:10:00,APT_102,cuisine,False,False,15.8,51.1,,11.41,0.66,508.6,13.4,49.5
2025-12-24T16:10:00,APT_102,salon,False,False,16.0,47.2,522.0,11.23,0.64,535.41,13.4,49.5
2025-12-24T16:10:00,APT_102,sdb,False,False,15.7,53.0,,11.82,0.71,509.41,13.4,49.5
2025-12-24T16:20:00,APT_102,chambre,False,False,15.7,45.9,,11.68,0.6,500.42,13.4,48.8
2025-12-24T16:20:00,APT_102,cuisine,False,False,15.9,50.1,,11.17,0.65,513.6,13.4,48.8
2025-12-24T16:20:00,APT_102,salon,False,False,16.0,47.8,520.0,10.98,0.62,534.71,13.4,48.8
2025-12-24T16:20:00,APT_102,sdb,False,False,15.6,53.8,,11.63,0.7,508.38,13.4,48.8
2025-12-24T16:30:00,APT_102,chambre,False,False,15.7,45.1,,11.62,0.59,502.33,13.5,50.5
2025-12-24T16:30:00,APT_102,cuisine,False,False,15.9,50.5,,11.03,0.67,516.35,13.5,50.5
2025-12-24T16:30:00,APT_102,salon,False,False,15.9,48.6,518.0,10.88,0.61,534.94,13.5,50.5
2025-12-24T16:30:00,APT_102,sdb,False,False,15.6,53.3,,11.38,0.69,510.23,13.5,50.5
2025-12-24T16:40:00,APT_102,chambre,False,False,15.7,44.8,,11.5,0.61,501.02,13.3,49.4
2025-12-24T16:40:00,APT_102,cuisine,False,False,15.9,50.9,,10.96,0.69,520.96,13.3,49.4
2025-12-24T16:40:00,APT_102,salon,False,False,15.9,47.7,516.0,10.81,0.61,531.23,13.3,49.4
2025-12-24T16:40:00,APT_102,sdb,False,False,15.6,52.6,,11.27,0.7,512.1,13.3,49.4
2025-12-24T16:50:00,APT_102,chambre,False,False,15.8,45.2,,11.42,0.63,497.93,13.1,52.1
2025-12-24T16:50:00,APT_102,cuisine,False,False,15.8,50.8,,10.68,0.7,526.35,13.1,52.1
2025-12-24T16:50:00,APT_102,salon,False,False,15.9,46.9,514.0,10.7,0.6,534.75,13.1,52.1
2025-12-24T16:50:00,APT_102,sdb,False,False,15.7,52.3,,11.13,0.71,512.39,13.1,52.1
2025-12-24T17:00:00,APT_102,chambre,False,False,15.9,45.6,,11.31,0.64,496.96,12.6,53.0
2025-12-24T17:00:00,APT_102,cuisine,False,False,15.9,49.9,,10.72,0.71,526.11,12.6,53.0
2025-12-24T17:00:00,APT_102,salon,False,False,16.0,46.0,512.0,10.8,0.6,532.82,12.6,53.0
2025-12-24T17:00:00,APT_102,sdb,False,False,15.8,51.5,,11.08,0.7,516.1,12.6,53.0
2025-12-24T17:10:00,APT_102,chambre,False,False,16.0,45.8,,11.23,0.64,493.6,12.9,49.8
2025-12-24T17:10:00,APT_102,cuisine,False,False,16.0,49.2,,10.67,0.69,523.98,12.9,49.8
2025-12-24T17:10:00,APT_102,salon,False,False,16.0,45.7,510.0,10.87,0.59,533.31,12.9,49.8
2025-12-24T17:10:00,APT_102,sdb,False,False,15.7,51.7,,11.02,0.68,515.92,12.9,49.8
2025-12-24T17:20:00,APT_102,chambre,False,False,15.9,46.5,,11.17,0.64,492.67,12.9,53.0
2025-12-24T17:20:00,APT_102,cuisine,False,False,15.9,48.3,,10.7,0.7,522.05,12.9,53.0
2025-12-24T17:20:00,APT_102,salon,False,False,16.0,45.1,508.0,10.88,0.58,537.61,12.9,53.0
2025-12-24T17:20:00,APT_102,sdb,False,False,15.8,51.0,,10.96,0.69,511.92,12.9,53.0
2025-12-24T17:30:00,APT_102,chambre,False,False,15.9,46.5,,11.16,0.64,491.03,12.7,49.7
2025-12-24T17:30:00,APT_102,cuisine,False,False,15.9,47.6,,10.66,0.7,519.15,12.7,49.7
2025-12-24T17:30:00,APT_102,salon,False,False,16.0,45.5,506.0,10.99,0.58,536.94,12.7,49.7
2025-12-24T17:30:00,APT_102,sdb,False,False,15.8,50.8,,10.91,0.7,509.38,12.7,49.7
2025-12-24T17:40:00,APT_102,chambre,False,False,15.8,46.7,,11.22,0.64,487.06,12.5,53.6
2025-12-24T17:40:00,APT_102,cuisine,False,False,16.0,48.1,,10.74,0.68,522.91,12.5,53.6
2025-12-24T17:40:00,APT_102,salon,False,False,15.9,45.9,504.0,10.94,0.57,535.9,12.5,53.6
2025-12-24T17:40:00,APT_102,sdb,False,False,15.8,49.9,,10.97,0.71,511.67,12.5,53.6
2025-12-24T17:50:00,APT_102,chambre,False,False,15.8,45.9,,11.23,0.63,490.53,12.6,51.8
2025-12-24T17:50:00,APT_102,cuisine,False,False,15.9,48.3,,10.73,0.69,523.69,12.6,51.8
2025-12-24T17:50:00,APT_102,salon,False,False,16.0,46.9,502.0,10.86,0.56,538.64,12.6,51.8
2025-12-24T17:50:00,APT_102,sdb,False,False,15.8,50.0,,10.9,0.7,514.91,12.6,51.8
2025-12-24T18:00:00,APT_102,chambre,False,False,15.8,45.4,,11.6,0.62,491.19,12.0,53.2
2025-12-24T18:00:00,APT_102,cuisine,False,False,15.8,48.6,,10.9,0.69,522.87,12.0,53.2
2025-12-24T18:00:00,APT_102,salon,False,False,15.9,46.1,500.0,11.1,0.56,534.16,12.0,53.2
2025-12-24T18:00:00,APT_102,sdb,False,False,15.8,50.0,,11.29,0.71,516.53,12.0,53.2
2025-12-24T18:10:00,APT_102,chambre,False,False,15.9,45.9,,12.06,0.61,489.05,11.9,51.8
2025-12-24T18:10:00,APT_102,cuisine,False,False,15.8,48.6,,11.08,0.67,520.25,11.9,51.8
2025-12-24T18:10:00,APT_102,salon,False,False,15.9,46.4,498.0,11.4,0.58,531.56,11.9,51.8
2025-12-24T18:10:00,APT_102,sdb,False,False,15.7,49.1,,11.6,0.7,517.41,11.9,51.8
2025-12-24T18:20:00,APT_102,chambre,False,False,15.8,45.1,,12.34,0.6,491.09,11.9,53.2
2025-12-24T18:20:00,APT_102,cuisine,False,False,15.7,48.9,,11.37,0.67,520.95,11.9,53.2
2025-12-24T18:20:00,APT_102,salon,False,False,15.8,46.8,496.0,11.52,0.58,536.26,11.9,53.2
2025-12-24T18:20:00,APT_102,sdb,False,False,15.6,48.4,,11.91,0.71,516.48,11.9,53.2
2025-12-24T18:30:00,APT_102,chambre,False,False,15.8,45.4,,12.7,0.62,493.72,12.0,54.4
2025-12-24T18:30:00,APT_102,cuisine,False,False,15.7,49.7,,11.73,0.65,523.92,12.0,54.4
2025-12-24T18:30:00,APT_102,salon,False,False,15.8,47.2,494.0,11.73,0.58,535.1,12.0,54.4
2025-12-24T18:30:00,APT_102,sdb,False,False,15.6,48.1,,12.12,0.69,519.39,12.0,54.4
2025-12-24T18:40:00,APT_102,chambre,False,False,15.7,45.1,,12.97,0.62,492.97,12.2,50.9
2025-12-24T18:40:00,APT_102,cuisine,False,False,15.7,50.7,,12.0,0.65,522.82,12.2,50.9
2025-12-24T18:40:00,APT_102,salon,False,False,15.8,46.7,493.0,12.1,0.57,534.32,12.2,50.9
2025-12-24T18:40:00,APT_102,sdb,False,False,15.7,47.2,,12.53,0.69,519.04,12.2,50.9
2025-12-24T18:50:00,APT_102,chambre,False,False,15.7,45.6,,13.17,0.61,490.97,12.3,52.1
2025-12-24T18:50:00,APT_102,cuisine,False,False,15.6,49.9,,12.4,0.64,525.32,12.3,52.1
2025-12-24T18:50:00,APT_102,salon,False,False,15.7,46.4,492.0,12.34,0.59,530.36,12.3,52.1
2025-12-24T18:50:00,APT_102,sdb,False,False,15.6,47.6,,12.87,0.69,515.4,12.3,52.1
2025-12-24T19:00:00,APT_102,chambre,False,True,16.1,45.7,,14.23,0.62,490.49,11.7,54.6
2025-12-24T19:00:00,APT_102,cuisine,False,True,15.8,54.7,,33.04,2.67,743.37,11.7,54.6
2025-12-24T19:00:00,APT_102,salon,False,True,16.1,46.8,518.0,13.38,0.6,530.97,11.7,54.6
2025-12-24T19:00:00,APT_102,sdb,False,True,16.0,54.3,,13.87,0.69,520.34,11.7,54.6
2025-12-24T19:10:00,APT_102,chambre,False,True,16.4,45.5,,14.98,0.62,491.0,11.5,54.4
2025-12-24T19:10:00,APT_102,cuisine,False,True,16.1,57.4,,73.08,4.8,1076.92,11.5,54.4
2025-12-24T19:10:00,APT_102,salon,False,True,16.3,46.8,546.0,14.25,0.62,535.33,11.5,54.4
2025-12-24T19:10:00,APT_102,sdb,False,True,16.3,61.2,,15.74,0.67,524.91,11.5,54.4
2025-12-24T19:20:00,APT_102,chambre,False,True,16.7,46.3,,16.02,0.61,487.93,11.4,55.6
2025-12-24T19:20:00,APT_102,cuisine,False,True,16.4,59.8,,92.31,6.14,1317.77,11.4,55.6
2025-12-24T19:20:00,APT_102,salon,False,True,16.5,46.1,577.0,16.07,0.61,538.72,11.4,55.6
2025-12-24T19:20:00,APT_102,sdb,False,True,16.5,67.9,,17.68,0.68,530.68,11.4,55.6
2025-12-24T19:30:00,APT_102,chambre,False,True,17.0,47.4,,17.08,0.6,488.78,11.3,52.4
2025-12-24T19:30:00,APT_102,cuisine,False,True,16.5,62.1,,128.45,6.71,1545.96,11.3,52.4
2025-12-24T19:30:00,APT_102,salon,False,True,16.8,45.8,599.0,16.87,0.62,542.24,11.3,52.4
2025-12-24T19:30:00,APT_102,sdb,False,True,16.8,73.6,,19.27,0.69,529.0,11.3,52.4
2025-12-24T19:40:00,APT_102,chambre,False,True,17.2,48.3,,18.21,0.6,494.41,11.5,53.2
2025-12-24T19:40:00,APT_102,cuisine,False,True,16.7,66.1,,149.03,7.29,1848.73,11.5,53.2
2025-12-24T19:40:00,APT_102,salon,False,True,17.1,46.9,623.0,17.93,0.64,537.36,11.5,53.2
2025-12-24T19:40:00,APT_102,sdb,False,True,17.1,77.6,,20.81,0.67,533.99,11.5,53.2
2025-12-24T19:50:00,APT_102,chambre,False,True,17.4,49.0,,19.27,0.62,496.82,11.5,52.9
2025-12-24T19:50:00,APT_102,cuisine,False,True,16.9,68.9,,163.92,8.63,2141.3,11.5,52.9
2025-12-24T19:50:00,APT_102,salon,False,True,17.2,47.1,651.0,18.42,0.63,538.13,11.5,52.9
2025-12-24T19:50:00,APT_102,sdb,False,True,17.3,79.3,,21.65,0.69,537.59,11.5,52.9
2025-12-24T20:00:00,APT_102,chambre,False,True,17.5,49.8,,20.99,0.63,502.4,11.1,52.9
2025-12-24T20:00:00,APT_102,cuisine,False,True,17.1,73.1,,181.83,10.16,2341.78,11.1,52.9
2025-12-24T20:00:00,APT_102,salon,False,True,17.3,48.1,689.0,19.03,0.63,540.44,11.1,52.9
2025-12-24T20:00:00,APT_102,sdb,False,True,17.5,79.8,,22.14,0.68,538.75,11.1,52.9
2025-12-24T20:10:00,APT_102,chambre,False,True,17.7,49.8,,21.68,0.62,505.58,11.0,55.3
2025-12-24T20:10:00,APT_102,cuisine,False,True,17.3,75.1,,192.15,11.61,2457.37,11.0,55.3
2025-12-24T20:10:00,APT_102,salon,False,True,17.4,48.1,731.0,19.92,0.62,539.34,11.0,55.3
2025-12-24T20:10:00,APT_102,sdb,False,True,17.7,79.8,,23.18,0.68,538.32,11.0,55.3
2025-12-24T20:20:00,APT_102,chambre,False,True,17.9,49.7,,23.29,0.61,505.74,10.9,56.8
2025-12-24T20:20:00,APT_102,cuisine,False,True,17.4,76.8,,223.94,12.88,2622.74,10.9,56.8
2025-12-24T20:20:00,APT_102,salon,False,True,17.5,49.0,767.0,21.55,0.62,538.46,10.9,56.8
2025-12-24T20:20:00,APT_102,sdb,False,True,17.7,80.9,,24.35,0.68,540.18,10.9,56.8
2025-12-24T20:30:00,APT_102,chambre,False,True,17.9,50.3,,24.14,0.63,505.7,10.6,54.9
2025-12-24T20:30:00,APT_102,cuisine,False,True,17.6,78.5,,235.24,13.11,2761.05,10.6,54.9
2025-12-24T20:30:00,APT_102,salon,False,True,17.7,48.4,793.0,23.0,0.64,538.47,10.6,54.9
2025-12-24T20:30:00,APT_102,sdb,False,True,17.7,79.5,,24.85,0.69,537.28,10.6,54.9
2025-12-24T20:40:00,APT_102,chambre,False,True,18.0,50.0,,25.42,0.64,506.63,10.9,54.7
2025-12-24T20:40:00,APT_102,cuisine,False,True,17.6,80.6,,244.28,14.23,3042.59,10.9,54.7
